I,person_count,percentage
I01187,14,0.13516122803630043
I01191,14,0.13516122803630043
I01195,14,0.13516122803630043
I01199,15,0.14481560146746478
I01203,16,0.15446997489862907
I01207,17,0.1641243483297934
I01211,18,0.1737787217609577
I01215,19,0.18343309519212203
I01219,23,0.2220505889167793
I01223,24,0.23170496234794363
I01227,26,0.2510137092102723
I01231,27,0.2606680826414366
I01235,24,0.23170496234794363
I01239,23,0.2220505889167793
I01243,23,0.2220505889167793
I01247,21,0.20274184205445067
I01251,21,0.20274184205445067
I01255,25,0.24135933577910793
I01259,24,0.23170496234794363
I01263,24,0.23170496234794363
I01267,24,0.23170496234794363
I01271,25,0.24135933577910793
I01275,28,0.27032245607260086
I01279,28,0.27032245607260086
I01283,26,0.2510137092102723
I01287,29,0.27997682950376523
I01291,29,0.27997682950376523
I01295,28,0.27032245607260086
I01299,27,0.2606680826414366
I01303,27,0.2606680826414366
I01307,28,0.27032245607260086
I01311,28,0.27032245607260086
I01315,29,0.27997682950376523
I01319,27,0.2606680826414366
I01323,27,0.2606680826414366
I01327,26,0.2510137092102723
I01331,26,0.2510137092102723
I01335,26,0.2510137092102723
I01339,26,0.2510137092102723
I01343,25,0.24135933577910793
I01347,24,0.23170496234794363
I01351,23,0.2220505889167793
I01355,22,0.21239621548561496
I01359,23,0.2220505889167793
I01363,21,0.20274184205445067
I01367,19,0.18343309519212203
I01371,18,0.1737787217609577
I01375,18,0.1737787217609577
I01379,18,0.1737787217609577
I01383,17,0.1641243483297934
I01387,17,0.1641243483297934
I01391,16,0.15446997489862907
I01395,16,0.15446997489862907
I01399,17,0.1641243483297934
I01403,16,0.15446997489862907
I01407,15,0.14481560146746478
I01411,16,0.15446997489862907
I01415,18,0.1737787217609577
I01419,18,0.1737787217609577
I01423,17,0.1641243483297934
I01427,17,0.1641243483297934
I01431,14,0.13516122803630043
I01435,13,0.12550685460513614
I01439,13,0.12550685460513614
I01443,15,0.14481560146746478
I01447,15,0.14481560146746478
I01451,15,0.14481560146746478
I01455,16,0.15446997489862907
I01459,15,0.14481560146746478
I01463,14,0.13516122803630043
I01467,12,0.11585248117397182
I01471,12,0.11585248117397182
I01475,11,0.10619810774280748
I01479,12,0.11585248117397182
I01483,13,0.12550685460513614
I01487,14,0.13516122803630043
I01491,14,0.13516122803630043
I01495,15,0.14481560146746478
I01499,15,0.14481560146746478
I01503,16,0.15446997489862907
I01507,17,0.1641243483297934
I01511,17,0.1641243483297934
I01515,17,0.1641243483297934
I01519,16,0.15446997489862907
I01523,16,0.15446997489862907
I01527,16,0.15446997489862907
I01531,16,0.15446997489862907
I01535,16,0.15446997489862907
I01539,15,0.14481560146746478
I01543,15,0.14481560146746478
I01547,15,0.14481560146746478
I01551,15,0.14481560146746478
I01555,15,0.14481560146746478
I01559,15,0.14481560146746478
I01563,15,0.14481560146746478
I01567,15,0.14481560146746478
I01571,15,0.14481560146746478
I01575,15,0.14481560146746478
I01579,14,0.13516122803630043
I01583,14,0.13516122803630043
I01587,13,0.12550685460513614
I01591,13,0.12550685460513614
I01595,13,0.12550685460513614
I01599,13,0.12550685460513614
I01603,13,0.12550685460513614
I01607,13,0.12550685460513614
I01611,13,0.12550685460513614
I01615,14,0.13516122803630043
I01619,16,0.15446997489862907
I01623,16,0.15446997489862907
I01627,16,0.15446997489862907
I01631,16,0.15446997489862907
I01635,16,0.15446997489862907
I01639,15,0.14481560146746478
I01643,16,0.15446997489862907
I01647,17,0.1641243483297934
I01651,18,0.1737787217609577
I01655,18,0.1737787217609577
I01659,18,0.1737787217609577
I01663,20,0.19308746862328635
I01667,18,0.1737787217609577
I01671,18,0.1737787217609577
I01675,20,0.19308746862328635
I01679,19,0.18343309519212203
I01683,19,0.18343309519212203
I01687,18,0.1737787217609577
I01691,18,0.1737787217609577
I01695,18,0.1737787217609577
I01699,18,0.1737787217609577
I01703,17,0.1641243483297934
I01707,17,0.1641243483297934
I01711,16,0.15446997489862907
I01715,15,0.14481560146746478
I01719,15,0.14481560146746478
I01723,15,0.14481560146746478
I01727,15,0.14481560146746478
I01731,16,0.15446997489862907
I01735,16,0.15446997489862907
I01739,14,0.13516122803630043
I01743,10,0.09654373431164318
I01747,10,0.09654373431164318
I01751,12,0.11585248117397182
I01755,13,0.12550685460513614
I01759,13,0.12550685460513614
I01763,16,0.15446997489862907
I01767,17,0.1641243483297934
I01771,18,0.1737787217609577
I01775,16,0.15446997489862907
I01779,15,0.14481560146746478
I01783,17,0.1641243483297934
I01787,17,0.1641243483297934
I01791,17,0.1641243483297934
I01795,19,0.18343309519212203
I01799,18,0.1737787217609577
I01803,18,0.1737787217609577
I01807,17,0.1641243483297934
I01811,17,0.1641243483297934
I01815,16,0.15446997489862907
I01819,16,0.15446997489862907
I01823,15,0.14481560146746478
I01827,15,0.14481560146746478
I01831,16,0.15446997489862907
I01835,14,0.13516122803630043
I01839,15,0.14481560146746478
I01843,15,0.14481560146746478
I01847,15,0.14481560146746478
I01851,15,0.14481560146746478
I01855,15,0.14481560146746478
I01859,16,0.15446997489862907
I01863,10,0.09654373431164318
I01867,12,0.11585248117397182
I01871,12,0.11585248117397182
I01875,12,0.11585248117397182
I01879,12,0.11585248117397182
I01883,12,0.11585248117397182
I01887,12,0.11585248117397182
I01891,10,0.09654373431164318
I01895,11,0.10619810774280748
I01899,11,0.10619810774280748
I01903,9,0.08688936088047886
I01907,7,0.06758061401815021
I01911,7,0.06758061401815021
I01915,6,0.05792624058698591
I01919,6,0.05792624058698591
I01923,7,0.06758061401815021
I01927,7,0.06758061401815021
I01931,8,0.07723498744931453
I01935,8,0.07723498744931453
I01939,7,0.06758061401815021
I01943,7,0.06758061401815021
I01947,7,0.06758061401815021
I01951,7,0.06758061401815021
I01955,7,0.06758061401815021
I01959,7,0.06758061401815021
I01963,7,0.06758061401815021
I01967,7,0.06758061401815021
I01971,8,0.07723498744931453
I01975,8,0.07723498744931453
I01979,7,0.06758061401815021
I01983,6,0.05792624058698591
I01987,6,0.05792624058698591
I01991,8,0.07723498744931453
I01995,8,0.07723498744931453
I01999,8,0.07723498744931453
I02003,8,0.07723498744931453
I02007,8,0.07723498744931453
I02011,8,0.07723498744931453
I02015,8,0.07723498744931453
I02019,8,0.07723498744931453
I02023,7,0.06758061401815021
I02027,7,0.06758061401815021
I02031,7,0.06758061401815021
I02035,7,0.06758061401815021
I02039,7,0.06758061401815021
I02043,5,0.04827186715582159
I02047,5,0.04827186715582159
I02051,4,0.03861749372465727
I02055,5,0.04827186715582159
I02059,5,0.04827186715582159
I02063,5,0.04827186715582159
I02067,7,0.06758061401815021
I02071,7,0.06758061401815021
I02075,7,0.06758061401815021
I02079,7,0.06758061401815021
I02083,6,0.05792624058698591
I02087,6,0.05792624058698591
I02091,6,0.05792624058698591
I02095,5,0.04827186715582159
I02099,5,0.04827186715582159
I02103,5,0.04827186715582159
I02107,5,0.04827186715582159
I02111,4,0.03861749372465727
I02115,3,0.028963120293492954
I02119,3,0.028963120293492954
I02123,3,0.028963120293492954
I02127,3,0.028963120293492954
I02131,3,0.028963120293492954
I02135,3,0.028963120293492954
I02139,4,0.03861749372465727
I02143,6,0.05792624058698591
I02147,6,0.05792624058698591
I02151,6,0.05792624058698591
I02155,6,0.05792624058698591
I02159,6,0.05792624058698591
I02163,6,0.05792624058698591
I02167,6,0.05792624058698591
I02171,7,0.06758061401815021
I02175,7,0.06758061401815021
I02179,7,0.06758061401815021
I02183,7,0.06758061401815021
I02187,6,0.05792624058698591
I02191,5,0.04827186715582159
I02195,5,0.04827186715582159
I02199,6,0.05792624058698591
I02203,6,0.05792624058698591
I02207,6,0.05792624058698591
I02211,6,0.05792624058698591
I02215,5,0.04827186715582159
I02219,5,0.04827186715582159
I02223,5,0.04827186715582159
I02227,4,0.03861749372465727
I02231,4,0.03861749372465727
I02235,4,0.03861749372465727
I02239,5,0.04827186715582159
I02243,5,0.04827186715582159
I02247,5,0.04827186715582159
I02251,4,0.03861749372465727
I02255,3,0.028963120293492954
I02259,3,0.028963120293492954
I02263,3,0.028963120293492954
I02267,3,0.028963120293492954
I02271,3,0.028963120293492954
I02275,3,0.028963120293492954
I02279,3,0.028963120293492954
I02283,3,0.028963120293492954
I02287,3,0.028963120293492954
I02291,3,0.028963120293492954
I02295,3,0.028963120293492954
I02299,3,0.028963120293492954
I02303,3,0.028963120293492954
I02307,3,0.028963120293492954
I02311,3,0.028963120293492954
I02315,3,0.028963120293492954
I02319,3,0.028963120293492954
I02323,3,0.028963120293492954
I02327,3,0.028963120293492954
I02331,2,0.019308746862328634
I02335,2,0.019308746862328634
I02339,3,0.028963120293492954
I02343,3,0.028963120293492954
I02347,4,0.03861749372465727
I02351,4,0.03861749372465727
I02355,4,0.03861749372465727
I02359,4,0.03861749372465727
I02363,4,0.03861749372465727
I02367,4,0.03861749372465727
I02371,5,0.04827186715582159
I02375,5,0.04827186715582159
I02379,4,0.03861749372465727
I02383,4,0.03861749372465727
I02387,4,0.03861749372465727
I02391,4,0.03861749372465727
I02395,4,0.03861749372465727
I02399,4,0.03861749372465727
I02403,4,0.03861749372465727
I02407,4,0.03861749372465727
I02411,4,0.03861749372465727
I02415,4,0.03861749372465727
I02419,4,0.03861749372465727
I02423,4,0.03861749372465727
I02427,2,0.019308746862328634
I02431,1,0.009654373431164317
I02435,1,0.009654373431164317
I02439,1,0.009654373431164317
I02443,2,0.019308746862328634
I02447,2,0.019308746862328634
I02451,2,0.019308746862328634
I02455,3,0.028963120293492954
I02459,3,0.028963120293492954
I02463,2,0.019308746862328634
I02467,2,0.019308746862328634
I02471,2,0.019308746862328634
I02475,2,0.019308746862328634
I02479,2,0.019308746862328634
I02483,1,0.009654373431164317
I02487,1,0.009654373431164317
I02491,1,0.009654373431164317
I02495,1,0.009654373431164317
I02499,1,0.009654373431164317
I02503,1,0.009654373431164317
I02507,1,0.009654373431164317
I02511,1,0.009654373431164317
I02551,1,0.009654373431164317
I02555,2,0.019308746862328634
I02559,2,0.019308746862328634
I02563,1,0.009654373431164317
I02567,1,0.009654373431164317
I02571,1,0.009654373431164317
I02575,2,0.019308746862328634
I02579,2,0.019308746862328634
I02583,2,0.019308746862328634
I02587,2,0.019308746862328634
I02591,2,0.019308746862328634
I02595,2,0.019308746862328634
I02599,2,0.019308746862328634
I02603,4,0.03861749372465727
I02607,3,0.028963120293492954
I02611,2,0.019308746862328634
I02615,2,0.019308746862328634
I02619,1,0.009654373431164317
I02647,2,0.019308746862328634
I02651,2,0.019308746862328634
I02655,2,0.019308746862328634
I02659,2,0.019308746862328634
I02663,2,0.019308746862328634
I02667,2,0.019308746862328634
I02671,2,0.019308746862328634
I02675,2,0.019308746862328634
I02679,2,0.019308746862328634
I02683,2,0.019308746862328634
I02687,2,0.019308746862328634
I02691,2,0.019308746862328634
I02695,2,0.019308746862328634
I02699,2,0.019308746862328634
I02703,2,0.019308746862328634
I02707,2,0.019308746862328634
I02711,2,0.019308746862328634
I02715,2,0.019308746862328634
I02759,1,0.009654373431164317
I02763,1,0.009654373431164317
I02767,1,0.009654373431164317
I02771,2,0.019308746862328634
I02775,2,0.019308746862328634
I02779,2,0.019308746862328634
I02783,2,0.019308746862328634
I02787,2,0.019308746862328634
I02791,2,0.019308746862328634
I02795,2,0.019308746862328634
I02799,1,0.009654373431164317
I02803,1,0.009654373431164317
I02807,1,0.009654373431164317
I02811,1,0.009654373431164317
I02815,1,0.009654373431164317
I02891,1,0.009654373431164317
I02895,1,0.009654373431164317
I02899,1,0.009654373431164317
I02903,1,0.009654373431164317
I02907,1,0.009654373431164317
I02911,1,0.009654373431164317
I02915,1,0.009654373431164317
I02919,1,0.009654373431164317
I02923,1,0.009654373431164317
I02927,1,0.009654373431164317
I02931,1,0.009654373431164317
I02935,1,0.009654373431164317
I02939,1,0.009654373431164317
I02943,1,0.009654373431164317
I02947,1,0.009654373431164317
I02951,1,0.009654373431164317
I02955,1,0.009654373431164317
I02959,1,0.009654373431164317
I02983,1,0.009654373431164317
I02987,1,0.009654373431164317
I02991,2,0.019308746862328634
I02995,2,0.019308746862328634
I02999,2,0.019308746862328634
I03003,2,0.019308746862328634
I03007,2,0.019308746862328634
I03011,2,0.019308746862328634
I03015,2,0.019308746862328634
I03019,2,0.019308746862328634
I03023,2,0.019308746862328634
I03027,3,0.028963120293492954
I03031,3,0.028963120293492954
I03035,3,0.028963120293492954
I03039,3,0.028963120293492954
I03043,4,0.03861749372465727
I03047,4,0.03861749372465727
I03051,2,0.019308746862328634
I03055,2,0.019308746862328634
I03059,2,0.019308746862328634
I03063,1,0.009654373431164317
I03067,1,0.009654373431164317
I03115,1,0.009654373431164317
I03119,1,0.009654373431164317
I03123,1,0.009654373431164317
I03127,1,0.009654373431164317
I03175,2,0.019308746862328634
I03179,2,0.019308746862328634
I03183,2,0.019308746862328634
I03187,2,0.019308746862328634
I03191,2,0.019308746862328634
I03195,2,0.019308746862328634
I03199,2,0.019308746862328634
I03203,2,0.019308746862328634
I03207,2,0.019308746862328634
I03211,2,0.019308746862328634
I03215,1,0.009654373431164317
I03219,1,0.009654373431164317
I03223,1,0.009654373431164317
I03227,1,0.009654373431164317
I03231,1,0.009654373431164317
I03235,1,0.009654373431164317
I03239,1,0.009654373431164317
I03243,1,0.009654373431164317
I03247,1,0.009654373431164317
I03251,1,0.009654373431164317
I03255,1,0.009654373431164317
I03259,1,0.009654373431164317
I03263,1,0.009654373431164317
I03267,1,0.009654373431164317
I03271,1,0.009654373431164317
I03275,1,0.009654373431164317
I03279,1,0.009654373431164317
I03283,1,0.009654373431164317
I03287,1,0.009654373431164317
I03311,1,0.009654373431164317
I03315,1,0.009654373431164317
I03319,1,0.009654373431164317
I03323,1,0.009654373431164317
I03591,1,0.009654373431164317
I03595,1,0.009654373431164317
I03599,1,0.009654373431164317
I03603,1,0.009654373431164317
I03607,1,0.009654373431164317
I03611,1,0.009654373431164317
I03615,1,0.009654373431164317
I03619,1,0.009654373431164317
I03623,1,0.009654373431164317
I03627,1,0.009654373431164317
I03631,1,0.009654373431164317
I03635,1,0.009654373431164317
I03639,1,0.009654373431164317
I03643,1,0.009654373431164317
I03647,1,0.009654373431164317
I03651,1,0.009654373431164317
I03667,2,0.019308746862328634
I03671,2,0.019308746862328634
I03675,2,0.019308746862328634
I03679,2,0.019308746862328634
I03683,2,0.019308746862328634
I03687,1,0.009654373431164317
I03691,2,0.019308746862328634
I03695,2,0.019308746862328634
I03699,2,0.019308746862328634
I03703,2,0.019308746862328634
I03707,1,0.009654373431164317
I03711,1,0.009654373431164317
I03715,1,0.009654373431164317
